-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\422b734113f211864b11a07bef884278\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\422b734113f211864b11a07bef884278\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b7fac6ab80a7905bfd92009e21b0604c\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b7fac6ab80a7905bfd92009e21b0604c\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c584b9eda859e28486af752355ee1125\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c584b9eda859e28486af752355ee1125\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ad44c394fc69850d3ee10d4f46717a8b\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ad44c394fc69850d3ee10d4f46717a8b\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6245c6eb8465d7aadabfd2f62b9c3698\workspace\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6245c6eb8465d7aadabfd2f62b9c3698\workspace\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7d8c3c7a76577faeb1f8f2fbdf543ba3\workspace\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7d8c3c7a76577faeb1f8f2fbdf543ba3\workspace\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e8a8e533c5c34333f641dc02c30b3458\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e8a8e533c5c34333f641dc02c30b3458\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\aaf1c1f7e8000fa77fc63ba8faa6a610\workspace\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\aaf1c1f7e8000fa77fc63ba8faa6a610\workspace\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\548cc2d15a7974d8a524afde1beae7d4\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\548cc2d15a7974d8a524afde1beae7d4\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d164258c971c2a7997368eaba3ca5187\workspace\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d164258c971c2a7997368eaba3ca5187\workspace\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5793437394ee69d2517dcc632a6ec822\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5793437394ee69d2517dcc632a6ec822\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\141ad35f9e243a969fe190f4fbd4875b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\141ad35f9e243a969fe190f4fbd4875b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7e0e14d44dabf54e3f237e772dce4596\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7e0e14d44dabf54e3f237e772dce4596\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8f6ce4ac612724f55335c9bc0bc55d4d\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8f6ce4ac612724f55335c9bc0bc55d4d\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7db6fc1524500c4b782129202b0c3c01\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7db6fc1524500c4b782129202b0c3c01\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\855965cbed2d76c09a778b5e95cd4117\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\855965cbed2d76c09a778b5e95cd4117\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b5387ce8478badbc92f251219ef9647\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b5387ce8478badbc92f251219ef9647\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2ac227c6dc754335f0167b17bdaf403e\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2ac227c6dc754335f0167b17bdaf403e\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a9914575145bcc9b2e21446017b31a93\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a9914575145bcc9b2e21446017b31a93\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3aa026fc1895657cebfabc67d8c9cc94\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3aa026fc1895657cebfabc67d8c9cc94\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6b524a589a8aa113c79d74b5e62f8e4c\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6b524a589a8aa113c79d74b5e62f8e4c\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\647c9fa0a84f0506b17731d79cdf5b82\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\647c9fa0a84f0506b17731d79cdf5b82\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7b3ff10e9839485f775f0165053410e4\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7b3ff10e9839485f775f0165053410e4\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9518af1c6aeae36ddd1f33ba8ce6170d\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9518af1c6aeae36ddd1f33ba8ce6170d\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bd793ebe44d3711039db1a9a8aa2c285\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bd793ebe44d3711039db1a9a8aa2c285\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bea39a28c8d8e1d176f560f34d2bc08b\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bea39a28c8d8e1d176f560f34d2bc08b\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\054af71829c9e1fadfe1d338952362f0\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\054af71829c9e1fadfe1d338952362f0\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\698b18637277d23cc2a0de836b74e6f8\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\698b18637277d23cc2a0de836b74e6f8\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\59337137ffe977463b57594e7fc22c36\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\59337137ffe977463b57594e7fc22c36\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\479ae1b7b8f17ce32494c4e509e09ddc\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\479ae1b7b8f17ce32494c4e509e09ddc\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5edc149b09fe1ab1fae7295ce45c46de\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5edc149b09fe1ab1fae7295ce45c46de\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\48fac3422eefaee9984d112b3e67a213\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\48fac3422eefaee9984d112b3e67a213\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5691d76d49a170730b6e7b033edaa53e\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5691d76d49a170730b6e7b033edaa53e\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a708477f2ed17f8925fd636435de0015\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a708477f2ed17f8925fd636435de0015\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b1330a291f371eff6cf50494f548404c\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b1330a291f371eff6cf50494f548404c\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8292baaa170c5751f798bf9004a451ef\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8292baaa170c5751f798bf9004a451ef\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7614672f2440add02f4c18e009d7a1bf\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7614672f2440add02f4c18e009d7a1bf\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3da88e343cf5a9c6dbbc34d121bf8472\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3da88e343cf5a9c6dbbc34d121bf8472\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fde99751523c7c9839b46b17178889fa\workspace\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fde99751523c7c9839b46b17178889fa\workspace\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\67f91f1ab9c226079a5fc65ebdc9d3b6\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\67f91f1ab9c226079a5fc65ebdc9d3b6\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2883e5d6694c7b3dfa14bec80a8a601a\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2883e5d6694c7b3dfa14bec80a8a601a\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9dcc226b6c21585465635af0fe91e31d\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9dcc226b6c21585465635af0fe91e31d\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2e20044c68425277b3f02f5f88eb519b\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2e20044c68425277b3f02f5f88eb519b\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fdc4e0c7b2d6c4e5bb16a167ca2003fb\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fdc4e0c7b2d6c4e5bb16a167ca2003fb\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b9d5a89a6f3bb3a790d1c45c9263d54\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b9d5a89a6f3bb3a790d1c45c9263d54\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72886af38b4684154aedc82f30fec479\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72886af38b4684154aedc82f30fec479\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e5bfd7934c921c95fb559048417ac1dd\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e5bfd7934c921c95fb559048417ac1dd\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b6a781964a56ebdb0f1d988603d69cd7\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b6a781964a56ebdb0f1d988603d69cd7\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3d8822d7717de27d2036fe14a73ddc35\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3d8822d7717de27d2036fe14a73ddc35\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3bde9bd6b9dac630ec5ee541eebe45a1\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
